Code,Occupation_Name,Nom_de_la_profession,Employment_emploi_2014,Employment_Growth_croissance_emploi,Retirements_retraites,Other_Replacement_autre_remplacement,Total_Job_Openings_Perspective_d'emploi,School_Leavers_Sortants_scolaires,Immigration,Other_Seekers_autres_chercheurs,Job_Seekers_Chercheurs_emploi,Recent_Labour_Market_Conditions,Conditions_récentes_sur_le_marché_du_travail,Future_Labour_Market_Conditions,Conditions_futures_sur_le_marché_du_travail
N0000,All Occupations,Tous les professions,17802300,1449700,3736100,768200,5954000,5026100,1236100,-437500,5824700,N/A,N/D,N/A,N/D
SL_M,Management Occupations,Les professions de la gestion,1610800,65600,505400,83300,654300,194200,91200,330000,615400,N/A,N/D,N/A,N/D
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,3370500,469600,693600,150400,1313500,1045100,245400,-58900,1231500,N/A,N/D,N/A,N/D
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,5920500,496100,1205300,246600,1948100,1612600,343700,-5500,1950800,N/A,N/D,N/A,N/D
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,4940800,279100,1019300,210900,1509300,1426600,362700,-319200,1470100,N/A,N/D,N/A,N/D
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,1959600,139200,312600,76900,528800,747700,193000,-383800,556900,N/A,N/D,N/A,N/D
ST_SM,Legislators and senior management,Cadres supérieurs ,57000,2100,26100,3600,31800,2000,4700,24100,30800,N/A,N/D,N/A,N/D
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",3107100,164700,797100,137600,1099500,746100,188000,140100,1074200,N/A,N/D,N/A,N/D
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,1440900,174700,292200,58000,524900,440400,136600,-54600,522300,N/A,N/D,N/A,N/D
ST_3,Health occupations,Secteur de la santé,1253400,236800,258200,55000,549900,394200,96200,-4600,485800,N/A,N/D,N/A,N/D
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",2062500,252400,441400,89100,782900,568000,134700,55200,757900,N/A,N/D,N/A,N/D
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",558100,52300,72100,23000,147400,227100,37500,-78300,186400,N/A,N/D,N/A,N/D
ST_6,Sales and service occupations,Vente et services,4976500,287800,868600,205500,1361800,1645500,391300,-679200,1357700,N/A,N/D,N/A,N/D
ST_7,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",2860900,234700,608100,125900,968800,692000,155900,82600,930600,N/A,N/D,N/A,N/D
ST_8,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",572800,400,134100,29600,164100,147100,23000,-2900,167200,N/A,N/D,N/A,N/D
ST_9,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,913000,43900,238200,40800,322900,163800,68100,80200,312000,N/A,N/D,N/A,N/D
N0010,Legislators and senior management,Membres des corps législatifs et cadres supérieurs/cadres supérieures,57000,2100,26100,3600,31800,2000,4700,24100,30800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0111,Financial managers,Directeurs financiers/directrices financières.,61600,5100,19100,2800,27000,9200,3500,13800,26500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0112,Human resources managers,Directeurs/directrices des ressources humaines.,35800,4300,11200,1700,17200,6100,2000,9300,17400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",Directeurs/directrices des achats; Directeurs/directrices d'autres services administratifs.,24700,1700,7500,1100,10400,4000,1900,4300,10300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0121,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier.",23600,1700,7400,1000,10200,2600,1900,5400,9800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0122,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements.",47400,3600,15000,2100,20700,7600,4300,8400,20300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0124,"Advertising, marketing and public relations managers & Other business services managers","Directeurs/directrices de la publicité, du marketing et des relations publiques; Directeurs/directrices d'autres services aux entreprises.",43200,2000,12800,1800,16600,9000,3000,4000,16000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0130,Managers in communication (except broadcasting),Directeurs/directrices des services de communications (sauf la radiotélédiffusion),12200,-1100,4000,500,3500,1900,900,400,3200,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N0211,Engineering managers & Architecture and science managers,Directeurs/directrices des services de génie; Directeurs/directrices des services d'architecture et de sciences.,36700,7500,10100,1700,19300,8500,2400,8400,19200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0213,Computer and information systems managers,Gestionnaires des systèmes informatiques.,55500,12200,15600,2600,30300,6100,5100,18800,30000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0311,Managers in health care,Directeurs/directrices des soins de santé.,29300,5100,12700,1500,19300,2600,1000,15500,19100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0410,Managers in public administration,Directeurs/directrices de la fonction publique,30400,2000,10800,1400,14300,2300,600,10600,13500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0421,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle  .,8700,1200,3700,400,5400,200,800,4300,5300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0422,School principals and administrators of elementary and secondary education,Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire.,27500,2500,11500,1300,15300,1100,500,13400,15000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0423,"Managers in social, community and correctional services","Directeurs/directrices des services sociaux, communautaires et correctionnels.",32800,3900,13800,1600,19400,3800,900,14500,19100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0430,Managers in public protection services,Directeurs/directrices des services de la protection du public,4100,400,2100,200,2700,100,500,2200,2800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0510,"Managers in art, culture, recreation and sport","Directeurs/directrices des arts, de la culture, des sports et des loisirs",13000,600,4700,700,5900,2800,1500,1800,6200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0601,Corporate sales managers,Directeurs/directrices des ventes corporatives.,25100,500,7300,1000,8800,5000,2100,1200,8300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros.,343600,-21200,108500,16900,104100,48000,22100,23100,93200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0631,Restaurant and food service managers,Directeurs/directrices de la restauration et des services alimentaires.,110500,2400,23700,6100,32200,17200,10500,2100,29800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0632,Accommodation service managers,Directeurs/directrices des services d'hébergement.,58700,4900,12900,3300,21100,4300,1500,14500,20200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0651,"Managers in customer and personal services, n.e.c.","Directeurs/directrices du service à la clientèle et des services personnels, n.c.a..",15200,1000,5300,700,7000,2600,1700,2800,7000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0711,Construction managers,Directeurs/directrices de la construction.,64100,4900,18700,3100,26800,11800,4700,9500,26000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0712,Home building and renovation managers,Gestionnaires et rénovateurs/rénovatrices en construction domiciliaire.,132300,17000,39700,6700,63400,13700,2700,41000,57400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0714,Facility operation and maintenance managers,Directeurs/directrices de l'exploitation et de l'entretien d'immeubles.,32400,600,10500,1700,12800,3500,2000,6500,12000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0731,Managers in transportation,Directeurs/directrices des transports.,22900,1900,6800,1100,9900,1800,1800,6200,9800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0811,Managers in natural resources production and fishing,Directeurs/directrices de l'exploitation des ressources naturelles et de la pêche.,12700,400,3800,600,4800,1500,500,2700,4700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0820,"Managers in agriculture, horticulture and aquaculture","Gestionnaires en agriculture, horticulture et en aquaculture",173600,-6100,55700,12200,61800,10000,3700,40000,53700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0910,Managers in manufacturing and utilities,Directeurs/directrices de la fabrication et des services d'utilité publique,76100,4400,24300,3800,32500,5100,2500,21300,28900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1111,Financial auditors and accountants,Vérificateurs/vérificatrices et comptables.,196300,20800,45000,9200,75100,57900,17000,-3500,71300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1112,Financial and investment analysts,Analystes financiers/analystes financières et analystes en placements.,69800,12100,16700,3500,32300,31700,4700,-5200,31300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1113,"Securities agents, investment dealers and brokers","Agents/agentes en valeurs, agents/agentes en placements et négociateurs/négociatrices en valeurs.",21700,900,4800,1000,6700,6800,1800,-1900,6700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1114,Other financial officers,Autres agents financiers/agentes financières.,109100,7600,24700,5000,37300,26500,6100,3900,36500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1121,Human resources professionals,Professionnels/professionnelles en ressources humaines.,80100,13900,22200,4100,40200,20900,2800,15100,38900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1122,Professional occupations in business management consulting,Professionnels/professionnelles des services-conseils en gestion aux entreprises.,92800,18400,26100,4900,49300,22500,5900,15800,44300,BALANCE,À L'ÉQUILIBRE,SHORTAGE,PÉNURIE
N1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques.",102700,15000,20500,4800,40300,40900,8500,-6100,43300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1211,"Supervisors, general office and administrative support workers",Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif.,20000,800,5600,800,7200,2500,300,4200,6900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1212,"Supervisors, finance and insurance office workers",Superviseurs/superviseures de commis de finance et d'assurance.,51000,7000,14700,2200,24000,8500,800,14200,23500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1213,"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations","Superviseurs/superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information; Superviseurs/superviseures de services postaux et de messageries; Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires.",85800,6200,23900,3600,33700,12600,3200,17800,33500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1221,Administrative officers,Agents/agentes d'administration.,242100,30400,62900,10700,104000,43900,12700,44200,100800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1222,Executive assistants,Adjoints/adjointes de direction.,38500,3700,9900,1700,15300,6600,2300,5700,14600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1223,Human resources and recruitment officers,Agents/agentes des ressources humaines et de recrutement.,38000,4000,9700,1700,15400,18000,2400,-4300,16100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1224,Property administrators,Agents/agentes de gestion immobilière.,30500,1300,7600,1300,10200,4200,2800,3100,10100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1225,Purchasing agents and officers,Agents/agentes aux achats.,59100,6000,15100,2600,23700,12400,3000,8000,23400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1226,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements.,20900,2500,5400,900,8900,10500,1300,-1800,10000,BALANCE,À L'ÉQUILIBRE,SURPLUS,SURPLUS
N1227,"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers","Juges de paix et officiers/officières de justice; Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu.",41300,4000,10500,1800,16300,10200,900,5600,16700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1241,Administrative assistants,Adjoints administratifs/adjointes administratives.,96700,-25200,32000,4100,10900,13000,12400,-16400,9100,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1242,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques.,42000,-600,10000,1700,11200,12700,2000,-4100,10500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1243,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales.,37900,-400,15600,1900,17200,5900,400,9600,15900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1250,"Court reporters, transcriptionists, records management technician And statistical officers","Sténographes judiciaires, transcripteurs/transcriptrices, techniciens/techniciennes à la gestion des documents et agents/agentes de statistiques",27300,1800,7500,1300,10600,7900,800,2600,11300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1311,Accounting technician and bookkeepers,Techniciens/techniciennes en comptabilité et teneurs/teneuses de livres.,146400,5200,34800,7400,47400,17900,6700,19300,43800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers","Experts/expertes en sinistres et rédacteurs/rédactrices sinistres; Assureurs/assureures; Estimateurs/estimatrices et évaluateurs/évaluatrices; Courtiers/courtières en douanes, courtiers maritimes/courtières maritimes et autres courtiers/courtières.",56500,3700,13700,2900,20300,13500,2900,3500,20000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales.,243600,-11300,58800,9700,57200,68200,20300,-29300,59200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1414,Receptionists,Réceptionnistes.,181100,11800,39300,8000,59100,66000,7100,-15200,57800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1415,Personnel  and Court clerks,Commis des services du personnel et des services judiciaires.,11400,700,3100,500,4200,4500,800,-1300,4000,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1422,Data entry clerks & Desktop publishing operators and related occupations,Commis à la saisie de données; Opérateurs/opératrices d'équipement d'éditique et personnel assimilé.,46000,-2600,10900,1700,9900,17600,3000,-8500,12100,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1431,Accounting and related clerks,Commis à la comptabilité et personnel assimilé.,161600,-3400,45800,6700,49100,31900,8700,5800,46300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1432,Payroll clerks,Commis à la paye.,51200,3800,15000,2200,21000,7400,1600,11900,20800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1434,"Banking, insurance and other financial clerks & Collectors","Commis de banque, d'assurance et d'autres services financiers; Agents/agentes de recouvrement.",52100,-300,14800,2200,16700,14500,3500,1400,19400,BALANCE,À L'ÉQUILIBRE,SURPLUS,SURPLUS
N1450,"Library, correspondence and other clerks","Commis de bibliothèque, de correspondance et autres commis",65900,700,16600,2700,20000,20200,1500,-2800,19000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1511,"Mail, postal and related workers",Commis au courrier et aux services postaux et personnel assimilé.,31200,-1700,9300,1400,9000,3800,1900,2800,8500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1512,Letter carriers,Facteurs/factrices.,29600,1100,9200,1400,11700,2500,600,8100,11200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1513,"Couriers, messengers and door-to-door distributors",Messagers/messagères et distributeurs/distributrices porte-à-porte.,35700,700,11000,1600,13300,5400,1700,6600,13700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1521,Shippers and receivers,Expéditeurs/expéditrices et réceptionnaires.,118300,1500,22900,4600,29100,24500,11200,-8500,27200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,Magasiniers/magasinières et commis aux pièces; Coordonnateurs/coordonnatrices de la logistique de la production; Commis aux achats et au contrôle de l'inventaire.,84100,5000,16600,3300,24900,22500,5700,-5600,22500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1525,Dispatchers & Transportation route and crew schedulers,Répartiteurs/répartitrices; Horairistes de trajets et d'équipages.,40200,1800,7900,1600,11200,9400,1200,-100,10500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2110,Physical science professionals,Professionnels/professionnelles des sciences physiques,31900,3000,5800,1300,10200,12000,4700,-6900,9900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2120,Life science professionals,Professionnels/professionnelles des sciences de la vie,30500,4000,5100,1300,10400,11000,2800,-4000,9800,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2131,Civil engineers,Ingénieurs civils/ingénieures civiles.,44400,5600,9800,1700,17000,23500,7100,-14000,16600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2132,Mechanical engineers,Ingénieurs mécaniciens/ingénieures mécaniciennes.,37400,4000,8100,1400,13600,15000,5100,-6700,13400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2133,Electrical and electronics engineers,Ingénieurs électriciens et électroniciens/ingénieures électriciennes et électroniciennes.,35300,700,7400,1300,9300,12400,6100,-9500,9000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2134,Chemical engineers,Ingénieurs chimistes/ingénieures chimistes.,10200,1600,2300,400,4300,3700,1600,-1200,4200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2141,Industrial and manufacturing engineers & Metallurgical and materials engineers,Ingénieurs/ingénieures d'industrie et de fabrication; Ingénieurs/ingénieures métallurgistes et des matériaux.,13900,1700,2900,600,5200,4000,2600,-1700,4900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2143,Mining engineers; Geological engineers & Petroleum engineers,Ingénieurs miniers/ingénieures minières; Ingénieurs géologues/ingénieures géologues; Ingénieurs/ingénieures de l'extraction et du raffinage du pétrole.,19500,2000,4000,900,6800,11000,2300,-6600,6700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2146,"Aerospace engineers & Other professional engineers, n.e.c.","Ingénieurs/ingénieures en aérospatiale; Autres ingénieurs/ingénieures, n.c.a..",39200,4600,7900,1800,14300,11200,1500,-1300,11400,BALANCE,À L'ÉQUILIBRE,SHORTAGE,PÉNURIE
N2147,Computer engineers (except software engineers and designers),Ingénieurs informaticiens/ingénieures informaticiennes (sauf ingénieurs/ingénieures et concepteurs/conceptrices en logiciel).,22600,4700,4800,1100,10600,6300,4700,300,11400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2151,Architects,Architectes.,17200,2100,4600,800,7500,4200,1900,1100,7200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2152,Landscape architects; Urban and land use planners & Land surveyors,Architectes paysagistes; Urbanistes et planificateurs/planificatrices de l'utilisation des sols; Arpenteurs-géomètres/arpenteuses-géomètres.,20600,1700,5500,900,8100,5700,1200,1000,7900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2161,"Mathematicians, statisticians and actuaries","Mathématiciens/mathématiciennes, statisticiens/statisticiennes et actuaires.",12600,1300,1400,500,3100,5200,1000,-3000,3200,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2171,Information systems analysts and consultants,Analystes et consultants/consultantes en informatique.,175200,36800,25700,7000,69500,34500,18700,12300,65500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2172,Database analysts and data administrators,Analystes de bases de données et administrateurs/administratrices de données.,29600,7900,4500,1200,13600,9800,2000,1800,13600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2173,Software engineers and designers,Ingénieurs/ingénieures et concepteurs/conceptrices en logiciel.,48400,9600,7100,1900,18600,18400,7200,-7500,18200,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2174,Computer programmers and interactive media developers,Programmeurs/programmeuses et développeurs/développeuses en médias interactifs.,151000,23000,21700,5900,50500,57300,15100,-14900,57400,BALANCE,À L'ÉQUILIBRE,SURPLUS,SURPLUS
N2175,Web designers and developers,Concepteurs/conceptrices et développeurs/développeuses Web.,29500,6200,4400,1200,11700,11900,2900,-3000,11800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2210,Technical occupations in physical sciences,Personnel technique des sciences physiques,30600,2400,6700,1100,10100,13600,3100,-6700,9900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2221,Biological technologists and technician,Technologues et techniciens/techniciennes en biologie.,14000,1200,3300,500,5100,7200,600,-2600,5200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2222,Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,Inspecteurs/inspectrices des produits agricoles et de la pêche; Technologues et techniciens/techniciennes en sciences forestières; Techniciens/techniciennes du milieu naturel et de la pêche.,14300,600,3400,600,4500,4000,500,-100,4300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2225,Landscape and horticulture technician and specialists,Techniciens/techniciennes et spécialistes de l'aménagement paysager et de l'horticulture.,12000,900,2900,500,4300,3100,700,0,3800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2231,Civil engineering technologists and technician,Technologues et techniciens/techniciennes en génie civil.,27200,3000,6600,1100,10700,14300,1400,-4700,11100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2232,Mechanical engineering technologists and technician,Technologues et techniciens/techniciennes en génie mécanique.,18900,2300,4700,800,7700,5000,1300,1100,7400,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2233,Industrial engineering and manufacturing technologists and technician,Technologues et techniciens/techniciennes en génie industriel et en génie de fabrication.,15700,1200,3800,600,5600,3400,1800,400,5600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2234,Construction estimators,Estimateurs/estimatrices en construction.,17600,1600,4300,700,6600,3300,1000,1200,5400,BALANCE,À L'ÉQUILIBRE,SHORTAGE,PÉNURIE
N2241,Electrical and electronics engineering technologists and technician,Technologues et techniciens/techniciennes en génie électronique et électrique.,31200,-300,8200,1200,9100,8600,2800,-2400,9100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2242,Electronic service technician (household and business equipment),Électroniciens/électroniciennes d'entretien (biens domestiques et commerciaux).,59800,-8400,14500,2100,8200,13200,4200,-6400,11100,BALANCE,À L'ÉQUILIBRE,SURPLUS,SURPLUS
N2243,"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors","Techniciens/techniciennes et mécaniciens/mécaniciennes d'instruments industriels; Mécaniciens/mécaniciennes, techniciens/techniciennes et contrôleurs/contrôleuses d'avionique et d'instruments et d'appareillages électriques d'aéronefs.",18500,1400,5100,800,7200,5400,700,1100,7200,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2250,"Technical occupations in architecture, drafting, surveying, geomatics","Personnel technique en architecture, en dessin, en arpentage, en géomatique et en météorologie",61900,2700,13100,2400,18200,22000,4600,-9500,17100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
